Lista de palavras paroxítonas acentuadas
afável (a-fá-vel)
acordo
acrobacia
ajuda
alcaloide
alcateia
aldeia
alicate
amigo
amizade
apoia
apoio
aracnoide
assembleia
asteroide
atitude
azeitona
aziago
baiuca
bala
baleia
barco
bata
bloco
bocaiuva
boia
boina
boleia
bolso
boneca
brinco
brinquedo
broche
cabelo
cadeia
cadeira
camelo
camisa
carro
casinha
cerca
chave
cheia
chuva
ciclope
cidade
colmeia
comboio
contribuinte
convidado
coro
corpo
creem
cromossomo
deem
deste
desvalido
desvario
dezoito
engraçado
enjoo
enrolado
epopeico
equino
erudito
escola
esquisito
estreia
estroina
europeia
fantasia
feiura
felicidade
filantropo
fisioterapia
fogo
fora
frase
gato
geladeira
geleia
glicemia
grampo
grave
heroico
homem
ideia
introito
item
janela
jiboia
joia
jovem
leem
leito
libido
lingueta
magoo
manada
meia
menino
mesa
metade
modem
multa
multiplicidade
nematoide
nuvem
odisseia
onomatopeico
ordem
ovos
paleozoico
pano
paradoxo
paranoia
paranoico
parasitoide
perdoo
pezinho
piloto
plateia
pomada
pote
povoo
preveem
proteico
pudico
quiromancia
rapidamente
rato
recorde
rubrica
seca
sequestro
serpente
sintaxe
sistema
tainha
tampa
taquicardia
terço
tinta
tinteiro
tomada
tramoia
tranquilo
tulipa
ureia
vaso
veem
vizinho
voo
zebra
Lista de paroxítonas terminadas em ditongo:

aéreo
alívio
ambulância
angústia
ânsia
anúncio
aparência
aquário
árduo
área
arrogância
auxílio
benefício
búzio
calúnia
cárie
cemitério
cerimônia
colégio
comentário
comércio
consciência
consequência
contágio
contrário
convívio
cópia
critério
decadência
deficiência
diário
distância
distúrbio
domínio
dúzia
edifício
eficácia
escritório
espécie
essência
estratégia
estúdio
experiência
família
farmácia
fascínio
fêmea
férias
frequência
funcionário
fúria
gênio
glória
história
horário
ignorância
império
importância
imundície
incêndio
indivíduo
infância
influência
ingênuo
início
insônia
instantâneo
inteligência
intempérie
laboratório
lírio
literário
mágoa
malícia
matéria
memória
miséria
mistério
múmia
murmúrio
necessário
negligência
negócio
névoa
nódoa
notícia
obrigatório
óbvio
ócio
óleo
operário
paciência
petróleo
polícia
potência
prédio
prefácio
preferência
presídio
presságio
princípio
privilégio
próprio
provérbio
provisório
prudência
raciocínio
rádio
relatório
relógio
remédio
residência
sábio
salário
sandália
secundário
série
sério
silêncio
sítio
sócio
solitário
substância
subúrbio
telescópio
temporário
tendência
tênue
tragédia
urgência
usuário
vácuo
violência
vitória
vocabulário
